player_id,timestamp,score,level,aliens_destroyed,shots_fired,accuracy,time_played_seconds,lives_remaining,player_x_position,player_movement,powerups_collected,game_completed,device_type,browser,os,session_id
ace240e8,2025-03-30T05:05:22.365837,1968,5,34,19,0.58,397,0,251,right,3,True,desktop,edge,ios,00f596f9-4472-4f25-b29c-e27b33137a48
05e50875,2025-03-29T23:54:31.365837,4902,8,35,24,0.49,297,1,614,stationary,4,False,tablet,safari,ios,80eeaf32-4a4f-4aaa-8de0-9cb53d287c35
2f188515,2025-03-30T07:31:29.365837,3411,4,13,93,0.46,441,0,102,stationary,1,False,tablet,chrome,android,d6c7469d-7aec-4307-afda-790177f6efdc
aa673a79,2025-03-30T08:02:06.365837,2472,9,31,25,0.15,409,3,12,right,1,True,desktop,edge,macos,456d6322-ed04-4394-8579-c71e9cf231a2
938e87fa,2025-03-30T08:27:31.365837,5001,4,22,96,0.49,495,3,742,right,3,False,desktop,firefox,android,13fdb330-16a1-4887-8cf8-951dce87a5c7
6c132581,2025-03-30T08:00:53.365837,7499,9,38,80,0.1,555,0,404,stationary,5,True,desktop,edge,android,1599bb9b-c2e0-4356-8532-28f6b9163f95
bde6ad50,2025-03-30T05:48:17.365837,7157,3,29,43,0.74,57,2,427,left,3,False,mobile,firefox,ios,655e27c5-be62-440c-9588-b9cc781feee8
f82d1492,2025-03-29T22:39:08.365837,5141,8,31,38,0.26,238,1,776,left,5,False,tablet,chrome,linux,0d06c8d6-3722-4115-a3f2-d11039679619
2ae08457,2025-03-30T08:08:13.365837,910,3,36,45,0.5,472,1,603,left,2,False,desktop,chrome,linux,2211b045-fb23-41ea-ab65-67a3da6ffcaa
cbfd4f69,2025-03-30T08:29:57.365837,5673,6,38,27,0.55,583,2,413,left,2,False,mobile,firefox,linux,395ca92e-12b8-4364-8f6e-9f649c5d2383
c7c80fe5,2025-03-30T05:34:30.365837,4629,4,8,9,0.76,379,1,655,stationary,5,True,tablet,chrome,windows,c43bdcb1-5ac4-41da-945e-ef61b62b8660
7dcb8e59,2025-03-30T01:09:59.365837,7295,7,38,86,0.44,361,3,201,right,5,True,mobile,firefox,macos,ce6d8845-d85c-4f2b-8174-f7a34735ad63
7d7b5d79,2025-03-30T09:10:41.365837,4368,7,28,66,0.21,141,2,636,right,1,True,mobile,edge,macos,f4467306-eda7-4a29-846e-4a8570f84502
37404c6d,2025-03-30T03:44:44.365837,7926,7,4,16,0.34,289,1,428,stationary,1,False,mobile,edge,android,28abbd4e-2ff7-4753-b723-4759bfcfa3e2
763cb367,2025-03-29T23:40:33.365837,5432,1,38,69,0.19,420,2,19,stationary,3,False,mobile,chrome,windows,74ef8c3d-e81d-4507-9032-21e36f4344b3
b2b968ce,2025-03-29T22:35:13.365837,1716,5,50,29,0.86,364,3,416,left,1,False,tablet,edge,macos,afd0b5a3-84f6-4e8d-ab44-0e6ca9fa3b92
6a95c41a,2025-03-30T04:54:55.365837,3988,4,43,100,0.04,249,3,644,right,5,True,mobile,safari,macos,95750412-4a12-472a-93f0-382341b56059
83e135cf,2025-03-30T04:08:48.365837,2230,7,13,78,0.41,257,0,348,left,2,False,desktop,edge,macos,051fd80a-8870-4b69-b7dc-919f6e9b7d51
a688ec8b,2025-03-30T02:18:09.365837,1246,10,1,31,0.03,476,1,542,left,2,True,tablet,firefox,macos,d593a4b6-e5bc-4633-bc50-54e6de30d58b
b34aacd1,2025-03-30T02:33:53.365837,5459,2,34,55,0.35,96,0,566,stationary,4,False,mobile,safari,android,89a1f7dc-3a77-4721-aa5b-ca1cb466a6a5
2caa12cd,2025-03-30T03:27:04.365837,6149,1,8,43,0.0,211,2,440,stationary,1,False,mobile,firefox,ios,0ce4e1cb-af4b-4e38-b3c3-edc7fa1d36ab
079b85f3,2025-03-30T05:48:57.365837,457,5,18,33,0.49,567,1,444,stationary,1,False,mobile,edge,android,62895893-b01b-4282-911a-31bfd5c1eaa8
93ab54fd,2025-03-30T02:54:27.365837,8602,5,33,32,0.93,520,2,151,right,0,True,desktop,safari,android,382bb27f-e289-4ea4-b14a-a8375edde9e6
7f2b75d4,2025-03-30T02:59:24.365837,4006,9,16,18,0.44,541,1,591,left,5,True,mobile,chrome,linux,00679d14-f54f-4957-b1d9-55ff800594b4
6f2e9507,2025-03-30T08:48:31.365837,2024,9,41,98,0.98,101,3,58,left,2,False,desktop,safari,linux,ed7371ac-0e02-4d0d-a9fb-151934a3f3af
64b2dd86,2025-03-30T10:51:21.365837,5058,2,39,63,0.58,112,0,683,right,1,True,mobile,edge,windows,ed4fd9b6-0155-428f-84fd-a0584628a218
29cdc15c,2025-03-30T10:25:20.365837,9993,4,14,1,0.06,267,2,386,right,5,True,mobile,edge,macos,b889cd71-b57b-4c46-9c67-0242fd70b442
19822f88,2025-03-30T00:42:10.365837,536,8,6,99,0.77,372,3,367,stationary,2,True,desktop,safari,ios,adb6c1c3-d47e-4ef0-a686-70108a974439
fe6fa3e4,2025-03-30T02:59:38.365837,5457,4,29,4,0.07,221,1,197,stationary,3,True,tablet,edge,linux,4bfdafd4-cad5-43e7-a0a8-ce44ff379e1a
fe77ffe5,2025-03-30T02:28:44.365837,6248,1,32,41,0.63,382,2,342,right,5,False,mobile,safari,macos,7cfd0089-e615-4544-8ae9-e89185488d46
a91e0750,2025-03-30T08:27:49.365837,4060,10,34,88,0.83,197,0,761,stationary,3,False,tablet,chrome,macos,0ebd72c8-3871-471a-8eb8-f7105c3bcc96
615b7368,2025-03-30T10:08:39.365837,9822,10,33,61,0.4,158,2,30,left,4,True,desktop,chrome,linux,ed21db08-318f-4b81-bea2-05a5c319c4b9
f7a65160,2025-03-30T09:27:48.365837,2557,3,18,34,0.18,515,3,269,left,1,True,tablet,firefox,macos,ab996a6f-bd92-47b6-bafa-49516af1b07a
791488d7,2025-03-29T22:14:33.365837,3380,7,23,99,0.37,150,3,768,left,0,True,desktop,edge,linux,0cd5378c-4b75-43cb-b925-b52ae0f64554
a52a014b,2025-03-30T02:02:22.365837,99,4,5,44,0.64,448,3,99,stationary,5,True,desktop,firefox,ios,6fc12a16-13b5-4aee-85c4-34e0af3adb9a
a076d44f,2025-03-30T04:03:08.365837,6007,4,35,89,0.86,572,0,458,right,4,False,desktop,firefox,linux,0a0c7550-657b-4de9-bfb0-722792b02af9
85831908,2025-03-30T08:02:32.365837,1981,6,9,51,0.22,532,1,138,right,0,True,desktop,safari,android,5d4330e7-c375-48db-bc60-542ce9ab3712
2d5afb33,2025-03-29T23:29:08.365837,5000,2,27,65,0.67,600,3,546,right,0,True,mobile,firefox,linux,e6721772-b970-4bcb-9c91-f40f4b2ba386
efb8b2b4,2025-03-30T01:55:31.365837,7034,1,26,99,0.85,232,3,354,stationary,4,False,desktop,firefox,android,40e34687-d4cd-49e1-98fd-847b8cea16cb
2f3ef7c0,2025-03-30T02:00:00.365837,7888,4,40,89,0.8,79,0,666,right,5,False,desktop,edge,ios,f9f7e4e9-a8ec-41f4-97e3-9aa17bc36f7a
ac261a86,2025-03-30T09:35:20.365837,2115,5,14,60,0.95,395,3,648,stationary,2,False,tablet,chrome,macos,e6430b14-d25c-44a7-8e36-4a097999d43e
7b21ba8d,2025-03-30T01:13:48.365837,4999,5,47,4,0.6,107,3,690,right,3,False,tablet,chrome,macos,814aa32b-d053-4f48-a596-7446cf78be95
7c3976f7,2025-03-30T10:08:46.365837,3713,9,14,18,0.04,115,3,15,right,4,True,desktop,firefox,ios,f01ac2bc-d9b2-4fbf-b61b-c52d7176cfb9
11c2ac62,2025-03-30T08:02:49.365837,4745,7,28,2,0.84,531,3,232,left,0,True,tablet,firefox,macos,4a918cd6-3ec4-428c-966e-bf7e08a8229b
cb441910,2025-03-30T10:53:58.365837,9396,10,18,69,0.68,394,0,309,stationary,5,True,desktop,edge,ios,308f3b05-2230-4615-8c19-2d7e55ef3562
ff031991,2025-03-29T23:54:22.365837,6416,5,14,58,0.74,461,2,515,right,5,True,desktop,safari,linux,0002c9fd-4de4-40c1-909e-c1d9fbb79084
89d90fd7,2025-03-30T06:21:58.365837,4580,3,16,76,0.57,346,0,660,left,3,False,desktop,firefox,linux,eac68966-ee11-4308-b3f9-eb5a7eb3db92
a5c448c0,2025-03-29T21:58:10.365837,4647,2,2,40,0.09,369,2,217,stationary,0,True,mobile,safari,windows,048b29c5-5302-402c-b345-aed628ed53c8
29dd9bf9,2025-03-30T02:41:49.365837,5899,3,1,24,0.55,260,1,442,left,4,False,tablet,edge,android,79df3a6f-8414-4869-9cf6-f6ecf85272a9
3c1f6dcd,2025-03-30T10:36:27.365837,7455,5,33,15,0.03,284,0,339,right,0,False,tablet,safari,macos,8b0c780e-8b87-4d9e-834b-54157ca4a39c
9d0489b5,2025-03-30T04:07:31.365837,8668,2,47,10,0.9,31,3,544,stationary,2,True,tablet,edge,linux,24ad87c4-a77a-498c-b024-7eef602c666a
c189e683,2025-03-30T02:23:43.365837,6712,9,32,54,0.58,215,3,296,right,1,False,desktop,safari,ios,9bda69f1-69e2-4951-9600-4c29f64cce44
f10d6767,2025-03-29T23:16:55.365837,3025,1,43,6,0.68,481,1,378,left,5,False,tablet,chrome,linux,a09976a6-3c2a-4edd-abbb-7b964d90593c
96e68548,2025-03-30T09:59:41.365837,4257,9,23,9,0.87,573,0,389,right,4,False,desktop,safari,windows,a74a4c60-6408-4e90-99b0-2e3f7d40815e
08f8e9b1,2025-03-30T09:27:06.365837,7568,3,21,20,0.82,555,0,151,left,3,True,mobile,safari,macos,1ca0e486-0ded-44f8-98b2-91d45e0636fa
0abfeb9d,2025-03-29T23:22:10.365837,2013,8,20,86,0.15,69,3,204,left,0,False,mobile,edge,macos,1edf89d3-107a-4ecf-a44d-583db3c2bc7f
c7f5d42b,2025-03-30T06:50:08.365837,7576,2,16,18,0.38,475,2,141,left,2,False,mobile,firefox,ios,ab141789-c70e-4221-8076-0a03611f435b
eb4350a7,2025-03-30T05:12:20.365837,28,9,49,19,0.78,153,3,136,stationary,2,False,tablet,firefox,linux,6cfe3014-40c8-49b3-9fcc-8d771b184952
1f9c2608,2025-03-29T23:37:19.365837,1367,3,46,69,0.54,574,0,291,right,5,True,desktop,edge,ios,b13cb6df-e537-495a-8cdb-d73683dc9e84
cc0b4dd4,2025-03-30T09:14:35.365837,2422,7,46,90,0.88,351,1,671,left,5,True,desktop,chrome,macos,e4c0d67c-013c-4616-afbb-ae45a1a42fc5
91fa6a93,2025-03-30T05:43:02.365837,3200,5,44,88,0.84,66,2,403,stationary,5,False,mobile,firefox,macos,da768afe-8643-45a5-8f56-6c5f70f04c1c
3f5c9842,2025-03-30T08:54:34.365837,7210,8,16,83,0.63,441,0,611,left,5,True,mobile,firefox,android,f3bbcecd-6e10-4e29-859c-949568b96ca3
908a733b,2025-03-29T23:56:09.365837,9377,5,36,68,0.89,247,3,762,left,1,False,tablet,edge,linux,0feebc09-0ca3-4e77-ae9a-069c28950f66
4c37a51f,2025-03-30T00:59:14.365837,7888,10,25,33,0.9,379,2,380,left,5,True,tablet,firefox,ios,dc78b67a-9aa9-40af-b826-c09330f74bd5
36f3ab99,2025-03-30T04:08:58.365837,3083,8,23,67,0.01,415,1,713,right,0,True,mobile,firefox,android,66427a0a-dbec-4d29-b995-42045db0b45c
0101e44f,2025-03-30T06:01:41.365837,8925,3,9,44,0.44,317,1,729,right,4,False,mobile,firefox,windows,ea8d3ccc-3ec0-4962-b5b4-23b5efbe4f42
e7ac1548,2025-03-30T05:17:17.365837,1031,10,41,39,0.21,184,1,305,right,4,True,desktop,chrome,macos,66d37205-6bd9-4311-a0f9-ea64bc252c51
1275dea8,2025-03-30T06:45:43.365837,581,1,40,50,0.36,524,3,692,stationary,3,False,tablet,edge,android,8cdadf47-855e-4da4-b6b6-35130913d628
10a820a2,2025-03-30T03:59:24.365837,9659,1,0,8,0.09,91,0,230,right,3,True,desktop,edge,linux,af72677c-bdea-4031-b108-7f4dae5af1c2
065232f2,2025-03-30T06:28:45.365837,1205,7,9,45,0.58,231,3,127,stationary,1,True,tablet,firefox,android,4c2bc640-fc76-4bcd-bb49-53293e07f5ed
2c378646,2025-03-30T02:04:03.365837,6846,3,20,56,0.41,114,2,174,right,2,True,desktop,safari,ios,e4c2b2a1-d675-453d-883d-7ab0ce1f0a25
5e7838f2,2025-03-30T01:15:42.365837,9033,7,29,51,0.16,237,3,766,right,1,False,desktop,safari,android,1d6ae7da-4d84-4382-be0f-aa62ab25ac04
7352d133,2025-03-30T08:52:14.365837,9998,5,21,69,0.49,177,2,620,left,0,True,tablet,firefox,linux,add69806-168f-4087-a798-b495b45cc9e4
f5718f0a,2025-03-30T09:15:32.365837,421,4,40,98,0.2,228,0,269,stationary,0,False,tablet,firefox,linux,a31ecc24-f07a-4cc6-9f26-2ba5156fefaa
c0c72cd2,2025-03-30T06:32:55.365837,1250,4,25,63,0.77,574,2,383,left,5,True,desktop,chrome,linux,0b4ae095-c418-4dfa-9a6f-f7cfc686720f
8593a4e6,2025-03-30T03:49:41.365837,9685,7,25,35,0.06,210,1,34,stationary,2,True,tablet,chrome,linux,5bc5ea1d-345b-4d63-82f9-94f757246643
ebb9ef42,2025-03-30T00:57:52.365837,7248,2,44,77,0.41,300,1,544,right,1,False,mobile,firefox,ios,265a3c31-8c11-42eb-b2aa-09e457e7dde4
3fb0f471,2025-03-29T22:42:39.365837,6050,6,14,51,0.14,221,1,415,left,5,False,tablet,safari,windows,ca6eae6d-4f58-4600-90e6-af96e4b8a8d2
a0f3704b,2025-03-30T01:51:14.365837,2759,6,1,39,0.83,564,0,80,stationary,5,False,desktop,chrome,ios,860d59f3-b008-48c3-abce-1b11f1977ca1
dd8d0022,2025-03-30T02:42:01.365837,3833,9,32,77,0.94,128,3,148,stationary,4,True,desktop,edge,windows,768fd097-8b4e-4b7f-abe3-acde8c9f9c16
cdedf182,2025-03-30T06:07:48.365837,7311,4,38,51,0.14,240,0,444,stationary,2,False,mobile,safari,android,52a24505-c662-4029-a31c-802c64f8716e
1252e4c6,2025-03-29T23:19:37.365837,8470,2,41,7,0.25,51,3,118,left,4,False,tablet,safari,linux,6c7f1f8c-ceed-48a1-a3b6-17f8203abda9
ec41def5,2025-03-30T09:00:50.365837,4628,8,28,62,0.71,320,2,297,left,3,True,mobile,chrome,linux,a5fe71e8-69e5-4d76-8f4e-807dbfec63b2
9796f20d,2025-03-30T07:04:09.365837,228,5,3,9,0.14,385,0,602,stationary,0,False,tablet,firefox,ios,e7d63e95-8f3c-4196-a7f8-f3e0bed37e0b
2257b98b,2025-03-30T01:31:28.365837,7043,6,42,79,0.97,274,0,214,right,0,True,tablet,chrome,ios,4a81dca1-6a2f-44e8-911f-2cd83a63f2af
5f10dd1c,2025-03-30T09:33:17.365837,5913,8,30,5,0.63,263,2,644,left,1,False,mobile,chrome,android,f3b4dba7-a246-4967-9479-f6d426f02014
f2de5c66,2025-03-29T23:09:58.365837,5644,4,41,73,0.28,195,3,133,stationary,2,True,mobile,chrome,linux,118e840a-0449-4871-ab39-8de3c6a0f51a
3c9d4923,2025-03-30T09:56:31.365837,7876,8,49,45,0.6,274,2,391,left,1,False,mobile,chrome,android,b703b59e-0fdb-46e0-bc4b-976c52fd9a90
b1e83629,2025-03-30T00:52:24.365837,2341,8,39,81,0.97,338,2,254,right,5,False,tablet,chrome,macos,7f890ab8-3016-41f6-81bf-49fe7600ebaf
65c23595,2025-03-30T05:30:27.365837,406,6,31,21,0.25,387,1,758,stationary,5,True,desktop,safari,android,4e2bc430-3827-45e6-8bde-47884245b763
140979c9,2025-03-30T04:56:28.365837,9260,10,8,38,0.79,60,2,103,stationary,4,False,mobile,firefox,macos,8762501c-5894-45a6-bd91-8c32707d94cc
8481a3dd,2025-03-30T02:32:21.365837,8914,3,2,61,0.63,150,1,223,right,4,False,mobile,safari,android,ffb088f8-d122-4707-a0b7-05ed69f3cd2f
dce8e472,2025-03-30T08:51:37.365837,240,7,19,68,0.09,585,1,424,right,5,False,mobile,edge,macos,81fbbcac-544c-4e83-b1b0-4766438ca32b
d998b66e,2025-03-29T22:59:10.365837,7128,7,7,8,0.03,523,2,706,left,1,True,tablet,chrome,windows,fba62917-44c5-4998-8a45-9820f7e4e6f6
10cc79f4,2025-03-30T00:29:48.365837,7400,1,19,73,0.04,502,2,194,stationary,2,False,mobile,edge,android,a47eda4d-0c04-4f4c-befc-94e532c8c667
36e88e86,2025-03-30T07:12:08.365837,1619,5,16,43,1.0,84,1,118,stationary,3,True,desktop,edge,android,f3848a12-cc53-4270-9d31-b4e09dd9a7fe
b3a6dcaf,2025-03-30T10:04:15.365837,1212,8,37,90,0.93,286,3,480,stationary,1,True,tablet,edge,windows,d48cffea-c5b7-4f90-8a39-e0fb8df8969b
78b3a1d8,2025-03-29T21:49:36.365837,4569,6,14,6,0.11,128,3,672,right,5,False,tablet,edge,ios,0f1386b0-be85-40bf-a9e5-434bc0834e39
97b1cd58,2025-03-30T05:55:26.365837,4789,1,6,49,0.32,364,3,700,right,4,False,tablet,safari,android,ed47bfe6-ea29-4312-b66a-173468c0f391
44d7c13d,2025-03-29T23:07:42.365837,5797,9,20,69,0.47,370,1,744,right,0,True,tablet,firefox,macos,a9d8e25d-631e-4a65-bb4a-74bccdde73ea
5d5e62b9,2025-03-30T10:42:44.365837,8359,10,24,81,0.58,589,1,596,right,1,False,desktop,chrome,android,684a4e55-02e6-4163-bb57-99ec0abb3eb6
df1054b2,2025-03-30T06:17:47.365837,9051,9,30,53,0.06,51,3,629,left,5,True,tablet,firefox,windows,96dd84bc-eccc-4017-a739-d1ed1ab33799
7f7326f3,2025-03-30T04:51:37.365837,8711,9,14,47,0.73,484,1,742,left,1,True,desktop,safari,android,1c4605cd-9bba-41ad-bc6e-549e78188c16
1dd8dc79,2025-03-30T00:25:35.365837,3888,2,7,94,0.24,395,2,184,stationary,0,True,mobile,chrome,windows,7f76ff1c-724b-4c8f-8850-cdbb99458f4f
3c70b875,2025-03-29T23:08:05.365837,3064,7,6,67,0.88,403,3,94,right,1,True,tablet,edge,macos,ad265fec-c5eb-407e-b9e9-115aa5a8ea2e
68eb83a8,2025-03-29T21:46:54.365837,3006,1,26,99,0.62,382,2,328,left,3,False,mobile,firefox,macos,b387ed31-137e-495d-b975-503d29debbff
c52589a9,2025-03-30T08:31:17.365837,9132,6,15,61,0.89,188,2,511,stationary,5,False,mobile,edge,macos,6303183b-c765-4ad0-968c-cd3424c04685
121aa6f6,2025-03-29T23:50:13.365837,7142,3,13,60,0.96,457,1,610,stationary,5,False,tablet,edge,android,22934100-d25d-4abf-99d2-e753987292b1
06009a69,2025-03-29T23:41:59.365837,934,2,40,80,0.5,104,2,429,left,0,True,mobile,firefox,android,3bdd50db-0ac2-48ca-9531-b0e10076ef75
50ab5a4d,2025-03-30T08:23:04.365837,3978,1,3,22,0.95,259,2,753,left,3,True,tablet,firefox,linux,c428ba0c-582d-40c6-9046-956536e69ae8
